,value,metric,type
192,0.0,road_viols,full
193,0.0,road_viols,full
194,1982.0,road_viols,full
195,0.0,road_viols,full
196,0.0,road_viols,full
197,0.0,road_viols,full
198,0.0,road_viols,full
199,1129.0,road_viols,full
200,0.0,road_viols,full
201,0.0,road_viols,full
202,0.0,road_viols,full
203,1761.0,road_viols,full
204,0.0,road_viols,full
205,0.0,road_viols,full
206,0.0,road_viols,full
207,0.0,road_viols,full
208,0.0,road_viols,full
209,0.0,road_viols,full
210,0.0,road_viols,full
211,1618.0,road_viols,full
212,0.0,road_viols,full
213,0.0,road_viols,full
214,0.0,road_viols,full
215,1975.0,road_viols,full
216,0.0,road_viols,full
217,0.0,road_viols,full
218,0.0,road_viols,full
219,0.0,road_viols,full
220,0.0,road_viols,full
221,0.0,road_viols,full
222,0.0,road_viols,full
223,1825.0,road_viols,full
224,0.0,road_viols,full
225,0.0,road_viols,full
226,0.0,road_viols,full
227,0.0,road_viols,full
228,0.0,road_viols,full
229,0.0,road_viols,full
230,0.0,road_viols,full
231,0.0,road_viols,full
232,0.0,road_viols,full
233,0.0,road_viols,full
234,0.0,road_viols,full
235,1884.0,road_viols,full
236,0.0,road_viols,full
237,0.0,road_viols,full
238,0.0,road_viols,full
239,0.0,road_viols,full
240,0.0,road_viols,full
241,0.0,road_viols,full
242,0.0,road_viols,full
243,0.0,road_viols,full
244,0.0,road_viols,full
245,0.0,road_viols,full
246,0.0,road_viols,full
247,1982.0,road_viols,full
248,0.0,road_viols,full
249,0.0,road_viols,full
250,0.0,road_viols,full
251,0.0,road_viols,full
252,0.0,road_viols,full
253,0.0,road_viols,full
254,0.0,road_viols,full
255,0.0,road_viols,full
256,0.0,road_viols,full
257,0.0,road_viols,full
258,0.0,road_viols,full
259,1992.0,road_viols,full
260,0.0,road_viols,full
261,0.0,road_viols,full
262,0.0,road_viols,full
263,0.0,road_viols,full
264,0.0,road_viols,full
265,0.0,road_viols,full
266,0.0,road_viols,full
267,0.0,road_viols,full
268,0.0,road_viols,full
269,0.0,road_viols,full
270,0.0,road_viols,full
271,1999.0,road_viols,full
272,0.0,road_viols,full
273,0.0,road_viols,full
274,0.0,road_viols,full
275,0.0,road_viols,full
276,0.0,road_viols,full
277,0.0,road_viols,full
278,0.0,road_viols,full
279,0.0,road_viols,full
280,0.0,road_viols,full
281,0.0,road_viols,full
282,0.0,road_viols,full
283,1999.0,road_viols,full
284,0.0,road_viols,full
285,0.0,road_viols,full
286,0.0,road_viols,full
287,0.0,road_viols,full
288,0.0,road_viols,full
289,0.0,road_viols,full
290,0.0,road_viols,full
291,0.0,road_viols,full
292,0.0,road_viols,full
293,0.0,road_viols,full
294,0.0,road_viols,full
295,0.0,road_viols,full
296,0.0,road_viols,full
297,0.0,road_viols,full
298,0.0,road_viols,full
299,0.0,road_viols,full
300,0.0,road_viols,full
301,0.0,road_viols,full
302,0.0,road_viols,full
303,0.0,road_viols,full
304,0.0,road_viols,full
305,0.0,road_viols,full
306,0.0,road_viols,full
307,0.0,road_viols,full
308,0.0,road_viols,full
309,0.0,road_viols,full
310,0.0,road_viols,full
311,0.0,road_viols,full
312,0.0,road_viols,full
313,0.0,road_viols,full
314,173.0,road_viols,full
315,158.0,road_viols,full
316,188.0,road_viols,full
317,206.0,road_viols,full
318,187.0,road_viols,full
319,198.0,road_viols,full
320,209.0,road_viols,full
321,238.0,road_viols,full
322,171.0,road_viols,full
323,1999.0,road_viols,full
324,207.0,road_viols,full
325,0.0,road_viols,full
326,1990.0,road_viols,full
327,479.0,road_viols,full
328,357.0,road_viols,full
329,41.0,road_viols,full
330,0.0,road_viols,full
331,0.0,road_viols,full
332,1997.0,road_viols,full
333,320.0,road_viols,full
334,0.0,road_viols,full
335,187.0,road_viols,full
336,0.0,road_viols,full
337,36.0,road_viols,full
338,554.0,road_viols,full
339,407.0,road_viols,full
340,14.0,road_viols,full
341,0.0,road_viols,full
342,1976.0,road_viols,full
343,1997.0,road_viols,full
344,169.0,road_viols,full
345,1916.0,road_viols,full
346,0.0,road_viols,full
347,0.0,road_viols,full
348,1997.0,road_viols,full
349,572.0,road_viols,full
350,0.0,road_viols,full
351,24.0,road_viols,full
352,162.0,road_viols,full
353,449.0,road_viols,full
354,7.0,road_viols,full
355,0.0,road_viols,full
356,1342.0,road_viols,full
357,0.0,road_viols,full
358,81.0,road_viols,full
359,1924.0,road_viols,full
360,0.0,road_viols,full
361,0.0,road_viols,full
362,0.0,road_viols,full
363,230.0,road_viols,full
364,0.0,road_viols,full
365,38.0,road_viols,full
366,1528.0,road_viols,full
367,451.0,road_viols,full
368,3.0,road_viols,full
369,0.0,road_viols,full
370,1710.0,road_viols,full
371,1996.0,road_viols,full
372,18.0,road_viols,full
373,0.0,road_viols,full
374,0.0,road_viols,full
375,0.0,road_viols,full
376,0.0,road_viols,full
377,217.0,road_viols,full
378,0.0,road_viols,full
379,12.0,road_viols,full
380,1929.0,road_viols,full
381,186.0,road_viols,full
382,16.0,road_viols,full
383,0.0,road_viols,full
384,26.0,road_viols,full
385,1992.0,road_viols,full
386,13.0,road_viols,full
387,0.0,road_viols,full
388,0.0,road_viols,full
389,0.0,road_viols,full
390,0.0,road_viols,full
391,0.0,road_viols,full
392,0.0,road_viols,full
393,1471.0,road_viols,full
394,32.0,road_viols,full
395,579.0,road_viols,full
396,1922.0,road_viols,full
397,154.0,road_viols,full
398,0.0,road_viols,full
399,28.0,road_viols,full
400,1998.0,road_viols,full
401,9.0,road_viols,full
402,0.0,road_viols,full
403,0.0,road_viols,full
404,0.0,road_viols,full
405,0.0,road_viols,full
406,0.0,road_viols,full
407,0.0,road_viols,full
408,255.0,road_viols,full
409,36.0,road_viols,full
410,563.0,road_viols,full
411,1947.0,road_viols,full
412,1265.0,road_viols,full
413,0.0,road_viols,full
414,50.0,road_viols,full
415,1999.0,road_viols,full
416,78.0,road_viols,full
417,1994.0,road_viols,full
418,0.0,road_viols,full
419,0.0,road_viols,full
420,0.0,road_viols,full
421,0.0,road_viols,full
422,0.0,road_viols,full
423,1590.0,road_viols,full
424,115.0,road_viols,full
425,1986.0,road_viols,full
426,0.0,road_viols,full
427,1541.0,road_viols,full
428,0.0,road_viols,full
429,64.0,road_viols,full
430,0.0,road_viols,full
431,262.0,road_viols,full
432,0.0,road_viols,full
433,0.0,road_viols,full
434,0.0,road_viols,full
435,0.0,road_viols,full
436,0.0,road_viols,full
437,0.0,road_viols,full
438,1999.0,road_viols,full
439,45.0,road_viols,full
440,0.0,road_viols,full
441,1614.0,road_viols,full
442,263.0,road_viols,full
443,0.0,road_viols,full
444,695.0,road_viols,full
445,0.0,road_viols,full
446,0.0,road_viols,full
447,0.0,road_viols,full
448,0.0,road_viols,full
449,1937.0,road_viols,full
450,1997.0,road_viols,full
451,0.0,road_viols,full
452,53.0,road_viols,full
453,0.0,road_viols,full
454,1638.0,road_viols,full
455,147.0,road_viols,full
456,0.0,road_viols,full
457,1036.0,road_viols,full
458,0.0,road_viols,full
459,0.0,road_viols,full
460,0.0,road_viols,full
461,0.0,road_viols,full
462,560.0,road_viols,full
463,106.0,road_viols,full
464,643.0,road_viols,full
465,1966.0,road_viols,full
466,0.0,road_viols,full
467,59.0,road_viols,full
468,0.0,road_viols,full
469,1618.0,road_viols,full
470,119.0,road_viols,full
471,0.0,road_viols,full
472,360.0,road_viols,full
473,0.0,road_viols,full
474,0.0,road_viols,full
475,0.0,road_viols,full
476,0.0,road_viols,full
477,144.0,road_viols,full
478,145.0,road_viols,full
479,282.0,road_viols,full
480,577.0,road_viols,full
481,0.0,road_viols,full
482,49.0,road_viols,full
483,0.0,road_viols,full
484,1321.0,road_viols,full
485,167.0,road_viols,full
486,185.0,road_viols,full
487,0.0,road_viols,full
488,0.0,road_viols,full
489,0.0,road_viols,full
490,0.0,road_viols,full
491,66.0,road_viols,full
492,111.0,road_viols,full
493,149.0,road_viols,full
494,45.0,road_viols,full
495,0.0,road_viols,full
496,76.0,road_viols,full
497,0.0,road_viols,full
498,1414.0,road_viols,full
499,203.0,road_viols,full
500,1999.0,road_viols,full
501,1999.0,road_viols,full
502,0.0,road_viols,full
503,0.0,road_viols,full
504,81.0,road_viols,full
505,99.0,road_viols,full
506,1296.0,road_viols,full
507,99.0,road_viols,full
508,49.0,road_viols,full
509,839.0,road_viols,full
510,1704.0,road_viols,full
511,59.0,road_viols,full
512,0.0,road_viols,full
513,0.0,road_viols,full
514,1692.0,road_viols,full
515,400.0,road_viols,full
516,1990.0,road_viols,full
517,142.0,road_viols,full
518,0.0,road_viols,full
519,0.0,road_viols,full
520,106.0,road_viols,full
521,71.0,road_viols,full
522,1458.0,road_viols,full
523,55.0,road_viols,full
524,41.0,road_viols,full
525,981.0,road_viols,full
526,715.0,road_viols,full
527,72.0,road_viols,full
528,0.0,road_viols,full
529,0.0,road_viols,full
530,1981.0,road_viols,full
531,691.0,road_viols,full
532,1907.0,road_viols,full
533,53.0,road_viols,full
534,0.0,road_viols,full
535,0.0,road_viols,full
536,123.0,road_viols,full
537,95.0,road_viols,full
538,1573.0,road_viols,full
539,63.0,road_viols,full
540,59.0,road_viols,full
541,1086.0,road_viols,full
542,785.0,road_viols,full
543,0.0,road_viols,full
544,182.0,road_viols,full
545,82.0,road_viols,full
546,0.0,road_viols,full
547,1860.0,road_viols,full
548,781.0,road_viols,full
549,77.0,road_viols,full
550,45.0,road_viols,full
551,0.0,road_viols,full
552,0.0,road_viols,full
553,95.0,road_viols,full
554,430.0,road_viols,full
555,308.0,road_viols,full
556,51.0,road_viols,full
557,1201.0,road_viols,full
558,939.0,road_viols,full
559,0.0,road_viols,full
560,148.0,road_viols,full
561,103.0,road_viols,full
562,0.0,road_viols,full
563,0.0,road_viols,full
564,111.0,road_viols,full
565,182.0,road_viols,full
566,234.0,road_viols,full
567,49.0,road_viols,full
568,272.0,road_viols,full
569,1900.0,road_viols,full
570,0.0,road_viols,full
571,152.0,road_viols,full
572,0.0,road_viols,full
573,0.0,road_viols,full
574,79.0,road_viols,full
575,249.0,road_viols,full
576,196.0,road_viols,full
577,55.0,road_viols,full
578,193.0,road_viols,full
579,1977.0,road_viols,full
580,0.0,road_viols,full
581,168.0,road_viols,full
582,1664.0,road_viols,full
583,0.0,road_viols,full
584,0.0,road_viols,full
585,328.0,road_viols,full
586,321.0,road_viols,full
587,238.0,road_viols,full
588,54.0,road_viols,full
589,216.0,road_viols,full
590,1933.0,road_viols,full
591,0.0,road_viols,full
592,165.0,road_viols,full
593,1737.0,road_viols,full
594,1981.0,road_viols,full
595,0.0,road_viols,full
596,0.0,road_viols,full
597,203.0,road_viols,full
598,279.0,road_viols,full
599,68.0,road_viols,full
600,60.0,road_viols,full
601,226.0,road_viols,full
602,1950.0,road_viols,full
603,0.0,road_viols,full
604,105.0,road_viols,full
605,1967.0,road_viols,full
606,1332.0,road_viols,full
607,1947.0,road_viols,full
608,208.0,road_viols,full
609,145.0,road_viols,full
610,1019.0,road_viols,full
611,84.0,road_viols,full
612,73.0,road_viols,full
613,210.0,road_viols,full
614,1903.0,road_viols,full
615,0.0,road_viols,full
616,123.0,road_viols,full
617,1961.0,road_viols,full
618,35.0,road_viols,full
619,87.0,road_viols,full
620,6.0,road_viols,full
621,211.0,road_viols,full
622,40.0,road_viols,full
623,78.0,road_viols,full
624,159.0,road_viols,full
625,1944.0,road_viols,full
626,0.0,road_viols,full
627,454.0,road_viols,full
628,1809.0,road_viols,full
629,65.0,road_viols,full
630,0.0,road_viols,full
631,0.0,road_viols,full
632,117.0,road_viols,full
633,7.0,road_viols,full
634,31.0,road_viols,full
635,122.0,road_viols,full
636,150.0,road_viols,full
637,1772.0,road_viols,full
638,0.0,road_viols,full
639,71.0,road_viols,full
640,1690.0,road_viols,full
641,326.0,road_viols,full
642,0.0,road_viols,full
643,0.0,road_viols,full
644,0.0,road_viols,full
645,0.0,road_viols,full
646,14.0,road_viols,full
647,73.0,road_viols,full
648,147.0,road_viols,full
649,140.0,road_viols,full
650,1386.0,road_viols,full
651,0.0,road_viols,full
652,120.0,road_viols,full
653,1533.0,road_viols,full
654,1521.0,road_viols,full
655,0.0,road_viols,full
656,0.0,road_viols,full
657,0.0,road_viols,full
658,0.0,road_viols,full
659,8.0,road_viols,full
660,62.0,road_viols,full
661,1088.0,road_viols,full
662,1925.0,road_viols,full
663,0.0,road_viols,full
664,113.0,road_viols,full
665,365.0,road_viols,full
666,1971.0,road_viols,full
667,0.0,road_viols,full
668,0.0,road_viols,full
669,0.0,road_viols,full
670,0.0,road_viols,full
671,8.0,road_viols,full
672,1560.0,road_viols,full
673,1975.0,road_viols,full
674,0.0,road_viols,full
675,137.0,road_viols,full
676,201.0,road_viols,full
677,1828.0,road_viols,full
678,0.0,road_viols,full
679,0.0,road_viols,full
680,0.0,road_viols,full
681,0.0,road_viols,full
682,0.0,road_viols,full
683,9.0,road_viols,full
684,1811.0,road_viols,full
685,1965.0,road_viols,full
686,0.0,road_viols,full
687,145.0,road_viols,full
688,212.0,road_viols,full
689,1963.0,road_viols,full
690,0.0,road_viols,full
691,0.0,road_viols,full
692,0.0,road_viols,full
693,0.0,road_viols,full
694,0.0,road_viols,full
695,88.0,road_viols,full
696,8.0,road_viols,full
697,1891.0,road_viols,full
698,1937.0,road_viols,full
699,0.0,road_viols,full
700,150.0,road_viols,full
701,107.0,road_viols,full
702,0.0,road_viols,full
703,0.0,road_viols,full
704,0.0,road_viols,full
705,0.0,road_viols,full
706,0.0,road_viols,full
707,0.0,road_viols,full
708,102.0,road_viols,full
709,0.0,road_viols,full
710,0.0,road_viols,full
711,9.0,road_viols,full
712,1931.0,road_viols,full
713,0.0,road_viols,full
714,0.0,road_viols,full
715,165.0,road_viols,full
716,6.0,road_viols,full
717,0.0,road_viols,full
718,0.0,road_viols,full
719,0.0,road_viols,full
720,0.0,road_viols,full
721,0.0,road_viols,full
722,76.0,road_viols,full
723,0.0,road_viols,full
724,0.0,road_viols,full
725,4.0,road_viols,full
726,1985.0,road_viols,full
727,0.0,road_viols,full
728,0.0,road_viols,full
729,181.0,road_viols,full
730,8.0,road_viols,full
731,0.0,road_viols,full
732,0.0,road_viols,full
733,0.0,road_viols,full
734,52.0,road_viols,full
735,0.0,road_viols,full
736,0.0,road_viols,full
737,91.0,road_viols,full
738,1979.0,road_viols,full
739,0.0,road_viols,full
740,0.0,road_viols,full
741,0.0,road_viols,full
742,0.0,road_viols,full
743,0.0,road_viols,full
744,0.0,road_viols,full
745,0.0,road_viols,full
746,0.0,road_viols,full
747,0.0,road_viols,full
748,0.0,road_viols,full
749,0.0,road_viols,full
750,0.0,road_viols,full
751,0.0,road_viols,full
752,0.0,road_viols,full
753,0.0,road_viols,full
754,0.0,road_viols,full
755,0.0,road_viols,full
756,0.0,road_viols,full
757,0.0,road_viols,full
758,0.0,road_viols,full
759,0.0,road_viols,full
760,0.0,road_viols,full
761,0.0,road_viols,full
762,0.0,road_viols,full
763,0.0,road_viols,full
764,0.0,road_viols,full
765,0.0,road_viols,full
766,0.0,road_viols,full
767,0.0,road_viols,full
768,0.0,road_viols,full
769,0.0,road_viols,full
770,0.0,road_viols,full
771,0.0,road_viols,full
772,0.0,road_viols,full
773,0.0,road_viols,full
774,0.0,road_viols,full
775,0.0,road_viols,full
776,0.0,road_viols,full
777,0.0,road_viols,full
778,0.0,road_viols,full
779,0.0,road_viols,full
780,0.0,road_viols,full
781,0.0,road_viols,full
782,0.0,road_viols,full
783,0.0,road_viols,full
784,0.0,road_viols,full
785,0.0,road_viols,full
786,0.0,road_viols,full
787,0.0,road_viols,full
788,0.0,road_viols,full
789,0.0,road_viols,full
790,0.0,road_viols,full
791,0.0,road_viols,full
792,0.0,road_viols,full
793,0.0,road_viols,full
794,0.0,road_viols,full
795,0.0,road_viols,full
796,0.0,road_viols,full
797,0.0,road_viols,full
798,0.0,road_viols,full
799,0.0,road_viols,full
800,0.0,road_viols,full
801,0.0,road_viols,full
802,0.0,road_viols,full
803,0.0,road_viols,full
804,0.0,road_viols,full
805,0.0,road_viols,full
806,0.0,road_viols,full
807,0.0,road_viols,full
808,0.0,road_viols,full
809,0.0,road_viols,full
810,0.0,road_viols,full
811,0.0,road_viols,full
812,0.0,road_viols,full
813,0.0,road_viols,full
814,0.0,road_viols,full
815,0.0,road_viols,full
816,35.0,road_viols,full
817,0.0,road_viols,full
818,0.0,road_viols,full
819,0.0,road_viols,full
820,0.0,road_viols,full
821,0.0,road_viols,full
822,0.0,road_viols,full
823,0.0,road_viols,full
824,0.0,road_viols,full
825,0.0,road_viols,full
826,0.0,road_viols,full
827,0.0,road_viols,full
828,0.0,road_viols,full
829,0.0,road_viols,full
830,0.0,road_viols,full
831,0.0,road_viols,full
832,0.0,road_viols,full
833,25.0,road_viols,full
834,0.0,road_viols,full
835,0.0,road_viols,full
836,0.0,road_viols,full
837,0.0,road_viols,full
838,21.0,road_viols,full
839,0.0,road_viols,full
840,0.0,road_viols,full
841,0.0,road_viols,full
842,0.0,road_viols,full
843,0.0,road_viols,full
844,0.0,road_viols,full
845,0.0,road_viols,full
846,0.0,road_viols,full
847,0.0,road_viols,full
848,0.0,road_viols,full
849,0.0,road_viols,full
850,0.0,road_viols,full
851,0.0,road_viols,full
852,0.0,road_viols,full
853,32.0,road_viols,full
854,0.0,road_viols,full
855,0.0,road_viols,full
856,0.0,road_viols,full
857,0.0,road_viols,full
858,34.0,road_viols,full
859,0.0,road_viols,full
860,0.0,road_viols,full
861,0.0,road_viols,full
862,0.0,road_viols,full
863,0.0,road_viols,full
864,0.0,road_viols,full
865,0.0,road_viols,full
866,0.0,road_viols,full
867,0.0,road_viols,full
868,0.0,road_viols,full
869,0.0,road_viols,full
870,0.0,road_viols,full
871,0.0,road_viols,full
872,0.0,road_viols,full
873,0.0,road_viols,full
874,30.0,road_viols,full
875,0.0,road_viols,full
876,0.0,road_viols,full
877,0.0,road_viols,full
878,78.0,road_viols,full
879,0.0,road_viols,full
880,4.0,road_viols,full
881,0.0,road_viols,full
882,0.0,road_viols,full
883,0.0,road_viols,full
884,0.0,road_viols,full
885,0.0,road_viols,full
886,0.0,road_viols,full
887,0.0,road_viols,full
888,0.0,road_viols,full
889,0.0,road_viols,full
890,0.0,road_viols,full
891,0.0,road_viols,full
892,0.0,road_viols,full
893,0.0,road_viols,full
894,0.0,road_viols,full
895,0.0,road_viols,full
896,54.0,road_viols,full
897,0.0,road_viols,full
898,0.0,road_viols,full
899,0.0,road_viols,full
900,37.0,road_viols,full
901,0.0,road_viols,full
902,4.0,road_viols,full
903,0.0,road_viols,full
904,0.0,road_viols,full
905,7.0,road_viols,full
906,0.0,road_viols,full
907,70.0,road_viols,full
908,0.0,road_viols,full
909,0.0,road_viols,full
910,0.0,road_viols,full
911,0.0,road_viols,full
912,0.0,road_viols,full
913,0.0,road_viols,full
914,0.0,road_viols,full
915,0.0,road_viols,full
916,0.0,road_viols,full
917,0.0,road_viols,full
918,0.0,road_viols,full
919,0.0,road_viols,full
920,59.0,road_viols,full
921,0.0,road_viols,full
922,0.0,road_viols,full
923,0.0,road_viols,full
924,89.0,road_viols,full
925,0.0,road_viols,full
926,41.0,road_viols,full
927,0.0,road_viols,full
928,0.0,road_viols,full
929,38.0,road_viols,full
930,0.0,road_viols,full
931,121.0,road_viols,full
932,0.0,road_viols,full
933,0.0,road_viols,full
934,0.0,road_viols,full
935,0.0,road_viols,full
936,0.0,road_viols,full
937,0.0,road_viols,full
938,1911.0,road_viols,full
939,0.0,road_viols,full
940,0.0,road_viols,full
941,0.0,road_viols,full
942,24.0,road_viols,full
943,0.0,road_viols,full
944,0.0,road_viols,full
945,0.0,road_viols,full
946,28.0,road_viols,full
947,0.0,road_viols,full
948,88.0,road_viols,full
949,0.0,road_viols,full
950,0.0,road_viols,full
951,38.0,road_viols,full
952,0.0,road_viols,full
953,123.0,road_viols,full
954,0.0,road_viols,full
955,0.0,road_viols,full
956,0.0,road_viols,full
957,0.0,road_viols,full
958,0.0,road_viols,full
959,1991.0,road_viols,full
960,0.0,road_viols,full
961,0.0,road_viols,full
962,0.0,road_viols,full
963,58.0,road_viols,full
964,0.0,road_viols,full
965,0.0,road_viols,full
966,0.0,road_viols,full
967,37.0,road_viols,full
968,222.0,road_viols,full
969,0.0,road_viols,full
970,0.0,road_viols,full
971,59.0,road_viols,full
972,0.0,road_viols,full
973,110.0,road_viols,full
974,0.0,road_viols,full
975,0.0,road_viols,full
976,0.0,road_viols,full
977,0.0,road_viols,full
978,0.0,road_viols,full
979,0.0,road_viols,full
980,0.0,road_viols,full
981,0.0,road_viols,full
982,1875.0,road_viols,full
983,0.0,road_viols,full
984,0.0,road_viols,full
985,40.0,road_viols,full
986,0.0,road_viols,full
987,0.0,road_viols,full
988,0.0,road_viols,full
989,37.0,road_viols,full
990,262.0,road_viols,full
991,0.0,road_viols,full
992,0.0,road_viols,full
993,182.0,road_viols,full
994,0.0,road_viols,full
995,66.0,road_viols,full
996,0.0,road_viols,full
997,0.0,road_viols,full
998,0.0,road_viols,full
999,0.0,road_viols,full
1000,436.0,road_viols,full
1001,0.0,road_viols,full
1002,0.0,road_viols,full
1003,0.0,road_viols,full
1004,0.0,road_viols,full
1005,1912.0,road_viols,full
1006,0.0,road_viols,full
1007,25.0,road_viols,full
1008,0.0,road_viols,full
1009,31.0,road_viols,full
1010,356.0,road_viols,full
1011,0.0,road_viols,full
1012,797.0,road_viols,full
1013,0.0,road_viols,full
1014,87.0,road_viols,full
1015,0.0,road_viols,full
1016,0.0,road_viols,full
1017,0.0,road_viols,full
1018,0.0,road_viols,full
1019,300.0,road_viols,full
1020,0.0,road_viols,full
1021,139.0,road_viols,full
1022,0.0,road_viols,full
1023,0.0,road_viols,full
1024,0.0,road_viols,full
1025,1664.0,road_viols,full
1026,0.0,road_viols,full
1027,50.0,road_viols,full
1028,0.0,road_viols,full
1029,35.0,road_viols,full
1030,723.0,road_viols,full
1031,1808.0,road_viols,full
1032,91.0,road_viols,full
1033,0.0,road_viols,full
1034,0.0,road_viols,full
1035,0.0,road_viols,full
1036,0.0,road_viols,full
1037,251.0,road_viols,full
1038,0.0,road_viols,full
1039,128.0,road_viols,full
1040,99.0,road_viols,full
1041,0.0,road_viols,full
1042,0.0,road_viols,full
1043,0.0,road_viols,full
1044,0.0,road_viols,full
1045,373.0,road_viols,full
1046,0.0,road_viols,full
1047,20.0,road_viols,full
1048,0.0,road_viols,full
1049,27.0,road_viols,full
1050,1952.0,road_viols,full
1051,101.0,road_viols,full
1052,0.0,road_viols,full
1053,0.0,road_viols,full
1054,0.0,road_viols,full
1055,0.0,road_viols,full
1056,186.0,road_viols,full
1057,0.0,road_viols,full
1058,254.0,road_viols,full
1059,93.0,road_viols,full
1060,0.0,road_viols,full
